taxonID,taxonKey,scientificName,action,acceptedKey,acceptedName
13148,219993059,"Phytopythium vexans (de Bary) Abad, de Cock, Bala, Robideau, A.M.Lodhi & LÃ©vesque",scientificName_replaced_by_backbone_name,7369982,"Phytopythium vexans (de Bary) Abad, de Cock, Bala, Robideau, A.M.Lodhi & Lévesque"
13149,219993062,"Phytopythium vexans (de Bary) Abad, de Cock, Bala, Robideau, A.M.Lodhi & LÃ©vesque",scientificName_replaced_by_backbone_name,7369982,"Phytopythium vexans (de Bary) Abad, de Cock, Bala, Robideau, A.M.Lodhi & Lévesque"
13147,219993064,"Phytopythium vexans (de Bary) Abad, de Cock, Bala, Robideau, A.M.Lodhi & LÃ©vesque",scientificName_replaced_by_backbone_name,7369982,"Phytopythium vexans (de Bary) Abad, de Cock, Bala, Robideau, A.M.Lodhi & Lévesque"
14106,219993081,Suillus asiaticus (Singer) Kretzer & T.D.Bruns,merged_with_accepted,3301120,Boletinus asiaticus Singer
14105,219993084,Suillus asiaticus (Singer) Kretzer & T.D.Bruns,merged_with_accepted,3301120,Boletinus asiaticus Singer
13104,219993107,"Phytophthora inundata Brasier, SÃ¡nch.Hern. & S.A.Kirk",scientificName_replaced_by_backbone_name,3203621,"Phytophthora inundata Brasier, Sánch.Hern. & S.A.Kirk"
11812,219993176,Gymnopus luxurians (Peck) Murrill,merged_with_accepted,11812602,Collybiopsis luxurians (Peck) R.H.Petersen
11811,219993179,Gymnopus luxurians (Peck) Murrill,merged_with_accepted,11812602,Collybiopsis luxurians (Peck) R.H.Petersen
13102,219993201,"Phytophthora inundata Brasier, SÃ¡nch.Hern. & S.A.Kirk",scientificName_replaced_by_backbone_name,3203621,"Phytophthora inundata Brasier, Sánch.Hern. & S.A.Kirk"
13103,219993264,"Phytophthora inundata Brasier, SÃ¡nch.Hern. & S.A.Kirk",scientificName_replaced_by_backbone_name,3203621,"Phytophthora inundata Brasier, Sánch.Hern. & S.A.Kirk"
12233,219993285,Leucoagaricus melanotrichus (MalenÃ§on & Bertault) Trimbach,scientificName_replaced_by_backbone_name,3333429,Leucoagaricus melanotrichus (Malençon & Bertault) Trimbach
10121,219993458,"Agarophyton vermiculophyllum (Ohmi) Gurgel, J.N.Norris & Fredericq",merged_with_accepted,5278964,Gracilaria vermiculophylla (Ohmi) Papenfuss
10120,219993461,"Agarophyton vermiculophyllum (Ohmi) Gurgel, J.N.Norris & Fredericq",merged_with_accepted,5278964,Gracilaria vermiculophylla (Ohmi) Papenfuss
